"lang"
{
	"Language"		"English"
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_health_regen_rate"					"%钻地生命/魔法恢复速率："
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_damage_reduction"					"%钻地最高减伤："

		"DOTA_Tooltip_ability_imba_nyx_assassin_unburrow"									"现身"
		"DOTA_Tooltip_ability_imba_nyx_assassin_unburrow_Description"						"从钻地状态中现身。"

		"DOTA_Tooltip_modifier_imba_burrow"											"钻地"
		"DOTA_Tooltip_modifier_imba_burrow_Description"									"按百分比回复生命和魔法，受到缠绕作用，无法移动和攻击，提高施法距离，降低受到的伤害。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta"									"复仇"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Description"						"司夜刺客进入隐身状态并获得移动速度加成。如果司夜刺客以攻击打破隐身，那一次攻击将会造成超高的额外伤害，并对敌人施加破坏效果，持续%break_duration%秒。\n<h1><font color='#54FF9F'>1.以眼还眼</font></h1>只要司夜刺客受到来自英雄的伤害，他就会存起来备用。当司夜刺客在复仇中出击，他就会在目标脑海中注入自己的痛苦回忆，造成的额外伤害与储存的伤害相等。\n<h1><font color='#54FF9F'>2.痛苦之力</font></h1>司夜刺客物理攻击附加存储伤害%bouns_damage_pct%%%的攻击力，最高%bouns_damage_max%. \n\n<font color='#54FF9F'>可用阿哈利姆神杖升级.复仇不在对有偷塔保护的建筑生效,泉水不再叠加复仇层数.</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Note0"							"储存的伤害只有在复仇造成伤害时才会消失。尖刺外壳反弹的伤害也会储存。可以对防御塔和/或建筑使用。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Lore"								"圣甲虫为女王的荣耀而杀戮。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_duration"							"持续时间："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_movement_speed"					"移动速度加成："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_bonus_damage"						"基础额外伤害："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_damage_storage"					"储存伤害上限："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_scepter_description"					"复仇的伤害储存无最大限制，使司夜刺客获得钻地技能，在钻地状态下其他技能的效果会得到增强。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_shard_description"			"复仇的破隐一击可以降低%shard_magic_resist_reduction%%%魔法抗性，持续%break_duration%秒。另外复仇的移动速度加成提升%shard_movement_speed%%%，可以突破移动速度限制。"

		"DOTA_Tooltip_modifier_imba_vendetta"											"复仇"
		"DOTA_Tooltip_modifier_imba_vendetta_Description"								"隐身，下一次攻击将会造成额外伤害。"

		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks"								"以眼还眼"
		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks_Description"					"下次复仇的攻击力提高%dMODIFIER_PROPERTY_TOOLTIP%点。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_1"	"+{s:value}秒 穿刺眩晕"
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_2"	"+{s:value}% 尖刺外壳伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_3"	"+{s:value} 穿刺伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_4"	"复仇无视地形"
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		//// Lion
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_earth_spike"										"裂地尖刺"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_Description"								"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。\n<h1><font color='#63B8FF'>1.地狱尖刺</font></h1>每个受裂地尖刺影响的敌人在被眩晕时都会对附近未受裂地尖刺影响的敌人施放新的裂地尖刺，每个单位在一次施法中仅会受到一次影响，这一过程会无限重复，直至没有目标为止。"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_Lore"									"恶魔巫师使用他的恶魔契约，打开一条来自地狱的裂缝。"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_Lore_Note0"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_damage"								"伤害："
		"DOTA_Tooltip_ability_imba_lion_earth_spike_stun_duration"							"眩晕时间："
		"DOTA_Tooltip_ability_imba_lion_earth_spike_extra_spike_AOE"							"地狱尖刺寻踪范围："
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_hex"												"巫术"
		"DOTA_Tooltip_ability_imba_lion_hex_Description"									"将一个敌方单位变成人畜无害的动物，受害者无法使用所有特殊能力。\n<h1><font color='#63B8FF'>1.连环巫术</font></h1>每过%bounce_duration%秒，被巫术单位身边%hex_bounce_radius%范围内的另一个敌人会重新受到巫术的影响，这一过程会无限重复，直至没有目标为止。\n\n<font color='#00FF40'>可用阿哈利姆神杖升级。</font>"
		"DOTA_Tooltip_ability_imba_lion_hex_Note0"										"连环巫术无法作用于正处于巫术作用下的单位，也无法对技能免疫单位生效。"
		"DOTA_Tooltip_ability_imba_lion_hex_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_hex_Lore"											"莱恩将他的变形术用在敌人身上，扭曲其生命本质。"
		"DOTA_Tooltip_ability_imba_lion_hex_duration"										"持续时间："
		"DOTA_Tooltip_ability_imba_lion_hex_move_speed"									"巫术下移动速度："
		"DOTA_Tooltip_ability_imba_lion_hex_hex_bounce_radius"								"连环巫术寻踪范围："
		"DOTA_Tooltip_ability_imba_lion_hex_bounce_duration"								"连环巫术作用延迟："
		"DOTA_Tooltip_ability_imba_lion_hex_target_scepter"									"神杖升级连环巫术目标数："
		"DOTA_Tooltip_ability_imba_lion_hex_aghanim_description"							"连环巫术将对两个目标生效。"

		"DOTA_Tooltip_modifier_imba_lion_hex"											"巫术"
		"DOTA_Tooltip_modifier_imba_lion_hex_Description"									"被变成无害的小动物，附近的一名盟友即将受到巫术的影响。"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_mana_drain"										"法力吸取"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Description"								"从一个敌方单位身上吸取魔法能量，每秒回复自己一定的魔法值。\n<h1><font color='#63B8FF'>1.汲取领域</font></h1>被动从周围%aura_radius%范围内的敌人身上汲取魔法，每秒汲取目标%aura_max_mana_drain%%%最大魔法值的魔法。\n<h1><font color='#63B8FF'>2.精华吸取</font></h1>主动使用还会使目标受到相当于%mana_pct_as_damage%%%魔法汲取量的伤害。\n<font color='#63B8FF'>如果莱恩满蓝，法力吸取将为莱恩恢复生命值。</font>"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Lore"									"那些比他弱小的法师的魔力对恶魔巫师来说只不过是他回复魔法的来源。"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Note0"									"立刻消灭幻象。"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_break_distance"							"最大吸取范围："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_mana_drain_sec"							"每秒吸取魔法："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_mana_pct_as_damage"						"%吸取魔法转化为伤害比例："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_aura_max_mana_drain"						"%汲取领域吸收量："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_aura_radius"								"汲取领域作用范围："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_shard_description"						"使法力吸取可以作用于%shard_count%个敌人，持续施法期间为技能免疫状态."

		"DOTA_Tooltip_modifier_imba_mana_drain_hero_effect"								"法力吸取光环"
		"DOTA_Tooltip_modifier_imba_mana_drain_hero_effect_Description"						"每秒丢失一定比例的最大魔法。"

		"DOTA_Tooltip_modifier_imba_mana_drain_aura_effect"								"法力吸取光环"
		"DOTA_Tooltip_modifier_imba_mana_drain_aura_effect_Description"						"从附近的敌人身上汲取魔法。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_finger_of_death"									"死亡之指"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Description"							"撕裂一个敌方单位，将其折磨得死去活来，并造成巨大伤害。\n<h1><font color='#63B8FF'>1.残酷之指 </font></h1>如果通过死亡一指杀死了一个敌方英雄，则死亡一指的冷却时间重置，魔法消耗提升%mana_increase_pct%%%，持续%mana_add_duration%秒，同时使死亡之指的伤害永久提高%stack_damage%。<font color='#63B8FF'>残酷之指效果结束后会使死亡之指进入正常冷却.</font>\n\n<font color='#63B8FF'>可用阿哈利姆神杖升级.</font>"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Lore"								"莱恩丑陋的手正是他最强大力量的来源，能够用恶魔的力量让受害者完全崩溃。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note0"								"一次施法中只会叠加一层残酷之指效果，即使这次施法击杀了多个英雄。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note1"								"主目标触发法术抵抗会使本技能完全无效，不会对副目标触发法术抵抗或法术反射。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note2"								"死亡一指在技能施放到伤害生效有%damage_delay%秒延迟，因此有若干技能可以躲避该伤害。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note3"								"只有在敌方英雄受到死亡之指作用后%grace_period%秒内死亡才会使死亡之指额外提升伤害。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note4"	
		"\n<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_damage"							"伤害："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_mana_add_duration"					"残酷之指持续时间："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_damage_scepter"						"神杖升级伤害："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_radius_scepter"						"神杖升级作用范围："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_scepter_description"					"提高伤害，降低冷却时间，死亡一指会对目标%radius_scepter%范围内所有被眩晕和巫术的单位发动。"

		"DOTA_Tooltip_modifier_imba_finger_of_death_kill"									"残酷之指"
		"DOTA_Tooltip_modifier_imba_finger_of_death_kill_Description"						"由于你刚刚击杀了一名英雄，死亡一指不会进入冷却但是增加其魔法消耗。"

		"DOTA_Tooltip_modifier_imba_finger_of_death"										"死亡之指击杀数"
		"DOTA_Tooltip_modifier_imba_finger_of_death_Description"							"死亡之指的伤害提高%dMODIFIER_PROPERTY_TOOLTIP%。"

		"DOTA_Tooltip_modifier_imba_finger_of_death_grace_period"		"死亡之指"
		"DOTA_Tooltip_modifier_imba_finger_of_death_grace_period_Description"		"击杀目标后死亡之指的威力将得到永久提升。"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_lion_1"	"+{s:value}% 法力吸取减速"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_2"	"{s:value}秒 裂地尖刺冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_3"	"+{s:value} 裂地尖刺伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_4"	"死亡之指每次击杀增加生命上限"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_4_Description"	"增加数值等同于堆叠的伤害数值"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_5"	"法力吸取使友军回魔"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_6"	"+{s:value} 连环巫术范围"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_7"	"+{s:value} 法力汲取回蓝"
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		//// Rubick
		//////////////////////////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_imba_rubick_telekinesis"											"隔空取物"
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_Description"								"拉比克利用它的隔空取物能力，将敌人短暂抬到空中，然后猛投向地面。被投下的单位会砸晕落地点附近的敌人。\n<h1><font color='#63B8FF'>1.木偶困境 </font></h1>隔空取物可对自身及队友施放，在这种情况下，隔空取物的冷却时间有所降低。对友军使用不会眩晕目标，改为缠绕，且可以投向更远的地方。"
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_Lore"										"即使是最伟大的魔导师也会将他的力量用来娱乐。"
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_enemy_lift_time"							"敌人滞空时间："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_ally_lift_time"								"盟友滞空时间："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_landing_stun_radius"							"砸地范围："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_landing_stun_duration"						"眩晕时间："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_enemy_land_distance"						"敌人投掷距离："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_ally_land_distance"							"盟友投掷距离："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_landing_damage"							"砸地伤害："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_ally_cooldown"								"盟友冷却时间："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_enemy_cooldown"							"敌人冷却时间："

		"DOTA_Tooltip_ability_imba_rubick_telekinesis_land"										"隔空取物：投掷"
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_land_Description"							"选择隔空取物的砸地位置。"
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_land_Lore"									"小心空袭！"
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_land_landing_stun_radius"						"砸地范围："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_land_enemy_land_distance"					"敌军投掷距离："
		"DOTA_Tooltip_ability_imba_rubick_telekinesis_land_ally_land_distance"						"友军投掷距离："

		"DOTA_Tooltip_modifier_imba_telekinesis_ally_lift"										"隔空取物"
		"DOTA_Tooltip_modifier_imba_telekinesis_ally_lift_Description"								""

		"DOTA_Tooltip_modifier_imba_telekinesis_enemy_lift"									"隔空取物"
		"DOTA_Tooltip_modifier_imba_telekinesis_enemy_lift_Description"							""

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt"									"弱化能流"
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_Description"						"拉比克制造一道强大的奥术能量流，在多个敌方单位之间流动，造成伤害并降低他们的攻击力。每次弹跳造成的伤害递减。\n<h1><font color='#63B8FF'>1.弱化奥术 </font></h1>降低敌方单位%hero_spell_reduction%% 技能增强。"
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_Lore"							"拉比克最喜欢用来对付那些试图刺杀他的人的法术其实是一个相当简单的咒语。"
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_damage"							"伤害："
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_jump_damage_reduction_pct"		"%每次跳跃伤害降低："
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_hero_attack_damage_reduction"	"%攻击力降低（英雄单位）："
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_creep_attack_damage_reduction"	"%攻击力降低（普通单位）："
		"DOTA_Tooltip_ability_imba_rubick_fade_bolt_duration"						"削弱持续时间："

		"DOTA_Tooltip_modifier_imba_rubick_fade_bolt_debuff"						"弱化能流"
		"DOTA_Tooltip_modifier_imba_rubick_fade_bolt_debuff_Description"			"降低攻击和技能增强"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_rubick_arcane_supremacy"								"奥术至尊"
		"DOTA_Tooltip_ability_imba_rubick_arcane_supremacy_Description"					"拉比克对奥术的熟稔让他可以造成更高的法术伤害，敌人所受的法术持续时间也更长。\n<h1><font color='#63B8FF'>1.失效力场 </font></h1>降低%radius%码范围内敌人的%magic_resistance%%魔法抗性和提升队友%magic_resistance%%的魔法抗性。"
		"DOTA_Tooltip_ability_imba_rubick_arcane_supremacy_Lore"							"不是每一个魔导师都能成为大魔导师……"
		"DOTA_Tooltip_ability_imba_rubick_arcane_supremacy_spell_amp"				"%技能增强："
		"DOTA_Tooltip_ability_imba_rubick_arcane_supremacy_status_resistance"				"%负面效果增强："
		"DOTA_Tooltip_modifier_imba_rubick_arcane_supremacy_positive_aura"						"奥术至尊"
		"DOTA_Tooltip_modifier_imba_rubick_arcane_supremacy_positive_aura_Description"			"提升队友魔法抗性"
		"DOTA_Tooltip_modifier_imba_rubick_arcane_supremacy_negative_aura"						"奥术至尊"
		"DOTA_Tooltip_modifier_imba_rubick_arcane_supremacy_negative_aura_Description"			"削弱敌人魔法抗性和状态抗性"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_rubick_spell_steal"								"技能窃取"
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_Description"				"拉比克钻研一个敌方英雄的魔法精华之痕，学习这个英雄最后释放的技能的秘密。拉比克将可以使用这个技能，维持几分钟或直到他死亡。\n<h1><font color='#63B8FF'>1.超强记忆 </font></h1>可以维持2个学习的技能.\n<h1><font color='#63B8FF'>2.大魔导师</font></h1>每成功学习一个技能获得一层BUFF，每层提升拉比克%cast_range_stack%施法距离，死亡丢失。\n<h1><font color='#63B8FF'>3.禁忌之术 </font></h1><font color='#63B8FF'>成功窃取队友的技能不可以被刷新球或者其他技能刷新.</font>"
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_Lore"							"……不过即使是他们那些低级魔法也能变得非常实用。"
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_Note0"							"无法窃取物品类技能。"
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_duration"						"持续时间："
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_cooldown_scepter"		"神杖升级冷却时间："
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_scepter_description"		"减少冷却时间，提升施法距离并将窃取的技能升级为神杖升级后的效果。"
		"DOTA_Tooltip_ability_imba_rubick_spell_steal_shard_description"		"技能窃取可以学习目标对应技能天赋效果.\n<font color='#FFFF00'> ● 只会学习刚刚窃取的技能对应天赋,记忆的技能不生效,目标必须也要学习了该天赋.</font>"
		"dota_hud_error_never_cast"											"目标还没有施放一次技能"
		"dota_hud_error_banned_stolen"										"这个技能不给偷哦宝贝儿"
		"dota_hud_error_same_stolen"										"技能栏已经有这个技能了"
		"DOTA_Tooltip_modifier_imba_rubick_spell_steal"						"技能窃取"
		"DOTA_Tooltip_modifier_imba_rubick_spell_steal_Description"			"每层提升拉比克施法距离，死亡丢失."
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_rubick_empty1"									"窃取的魔法"
		"DOTA_Tooltip_ability_imba_rubick_empty1_Description"						"本技能栏在使用魔法窃取获得魔法后可以使用。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_rubick_empty2"									"窃取的魔法"
		"DOTA_Tooltip_ability_imba_rubick_empty2_Description"						"本技能栏在使用魔法窃取获得魔法后可以使用。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_rubick_1"	"弱化能流负面效果翻倍"
		"DOTA_Tooltip_ability_special_bonus_imba_rubick_2"	"窃取技能可以对友方英雄使用"
		"DOTA_Tooltip_ability_special_bonus_imba_rubick_3"	"+{s:value} 隔空取物落地距离和范围"
		"DOTA_Tooltip_ability_special_bonus_imba_rubick_4"	"窃取成功将使目标/队友的技能延长/减少{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_imba_rubick_4_Description" "延长/减少 目标/队友 窃取技能时间."
		"DOTA_Tooltip_ability_special_bonus_imba_rubick_5"	"+{s:value}% 窃取技能成功期间获得技能增强"
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		//// Morphling
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_morphling_waveform"										"波浪形态"
		"DOTA_Tooltip_ability_imba_morphling_waveform_Description"							"变体精灵化为波浪向前涌进，对路径上的敌人造成伤害。变体精灵在波浪形态中是无敌的。\n<h1><font color='#54FF9F'>1.浸泡</font></h1> 波浪袭击的单位将降低移速.\n<h1><font color='#54FF9F'>2.加速</font></h1> 短暂时间内使用第二次波浪，将提升波浪涌进距离和影响宽度."
		"DOTA_Tooltip_ability_imba_morphling_waveform_Lore"									"轻松卷走敌人的滔滔洪水。"
		"DOTA_Tooltip_ability_imba_morphling_waveform_abilitycastrange"							"施法距离："
		"DOTA_Tooltip_ability_imba_morphling_waveform_secondcastrange"							"第二次施法提升距离："
		"DOTA_Tooltip_ability_imba_morphling_waveform_width"							"影响范围："
		"DOTA_Tooltip_ability_imba_morphling_waveform_secondcastwidth"					"第二次影响提高范围："
		"DOTA_Tooltip_ability_imba_morphling_waveform_slow_pct"							"%减速："
		"DOTA_Tooltip_ability_imba_morphling_waveform_effect_duration"					"影响持续时间："
		"DOTA_Tooltip_modifier_imba_morphling_waveform_burst"						"变体加速"
		"DOTA_Tooltip_modifier_imba_morphling_waveform_burst_Description"			"短暂时间内使用第二次波浪，将提升波浪涌进距离和影响宽度."
		"DOTA_Tooltip_modifier_imba_morphling_waveform_debuff"						"变体浸泡"
		"DOTA_Tooltip_modifier_imba_morphling_waveform_debuff_Description"			"降低移速."
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike"								"变体打击"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_Description"					"用猛烈的水波打击一个敌方单位,<font color='#54FF9F'>根据变体精灵敏捷造成敏捷系数额外伤害，力量造成击退和眩晕，智力提高弹道移动速度。</font>
		如果变体精灵的敏捷比力量高%compare_bouns%%，将造成最大伤害。
		如果变体精灵的力量比敏捷高%compare_bouns%%，将造成最大眩晕和击退。\n<h1><font color='#54FF9F'>1.变体追击</font></h1> 打击受波浪形态影响的目标基础伤害提升50%。\n<h1><font color='#54FF9F'>2.变体压制</font></h1> 打击目标降低攻击速度."
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_shard_description"				"使变体攻击+%shard_strike_count%齐发,以敌方英雄优先。"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_Lore"							"变体精灵唤出自身的元素，构成波浪碾碎对手。"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_Note0"							"弹道移动速度为%projectile_speed%。"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_damage_base"					"基础伤害："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_damage_max"						"伤害最高敏捷系数："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_damage_min"						"伤害最低敏捷系数："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_stun_max"						"最大眩晕："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_stun_min"						"最小眩晕："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_knockback_max"						"最大击退距离："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_knockback_min"						"最小击退距离："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_attack_speed_slow"						"降低攻速："
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_debuff_duration"						"持续时间："
		"DOTA_Tooltip_modifier_imba_morphling_adaptive_strike_debuff"						"变体压制"
		"DOTA_Tooltip_modifier_imba_morphling_adaptive_strike_debuff_Description"			"降低攻击速度。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_morphling_morph_form"							"形态变换"
		"DOTA_Tooltip_ability_imba_morphling_morph_form_Description"				"变体精灵处于液体形态下,每次攻击敌方单位附加变体精灵%bonus_damage_muti%%%全属性物理伤害.\n<h1><font color='#54FF9F'>1.拟态</font></h1>记录过去%record_duration%s内施法过的基础技能，记录成功时，该技能可以主动施法，获得记录技能相同效果.记录成功期间不会再记录其他技能.如果记录的是变体打击，那么主动使用只会对目标造成最小伤害和最大眩晕击退."
		"DOTA_Tooltip_ability_imba_morphling_morph_form_Note0"								"可以被破坏."
		"DOTA_Tooltip_modifier_imba_morphling_morph_form_charge"						"形态变换计数"
		"DOTA_Tooltip_modifier_imba_morphling_morph_form_record"						"形态变换记录"
		"DOTA_Tooltip_modifier_imba_morphling_morph_form_record_target"					"形态变换记录目标"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_str"							"变体打击（力量）"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_str_Description"				"用猛烈的水波打击一个敌方单位,如果学习了变体打击将造成最小眩晕/击退/伤害,并附加一次普通攻击(触发攻击特效).\n<h1><font color='#54FF9F'>1.混源打击(被动)</font></h1>每次攻击敌方单位附加变体精灵全属性%bonus_damage_muti%%%物理伤害(无视技能免疫).\n<font color='#54FF9F'> ● 拥有魔晶以后，主动施法提升同等魔晶攻击敌方单位数目.</font>"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_str_Lore"							"变体精灵唤出自身的元素，构成波浪碾碎对手。"
		"DOTA_Tooltip_ability_imba_morphling_adaptive_strike_str_Note0"						"可以被破坏."
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_morphling_replicate"										"变形"
		"DOTA_Tooltip_ability_imba_morphling_replicate_Description"							"使自身向敌方目标改变，获得其基础技能,并且降低施放技能时的魔法消耗,技能持续时间内可以来回切换.\n<h1><font color='#54FF9F'>1.惟妙惟肖</font></h1> 变形体继承变体精灵属性数值，主属性，移动速度，<font color='#54FF9F'>目标攻击距离以及继承基础技能.目标魔晶和神杖新增技能不会获取.部分神技也不会获取.</font>"
		"DOTA_Tooltip_ability_imba_morphling_replicate_scepter_description"					"变形后提升施法距离,变形可以对友军使用."
		"DOTA_Tooltip_ability_imba_morphling_replicate_Lore"									"盯着变体精灵看而因此幻化出的一个映像，会变成这个观看者的模样。"
		"DOTA_Tooltip_ability_imba_morphling_replicate_Note0"								"变体精灵自身及其控制的单位不能作为变形的目标。"
		"DOTA_Tooltip_ability_imba_morphling_replicate_duration"								"持续时间："
		"DOTA_Tooltip_ability_imba_morphling_replicate_manacost_reduction"   "%魔法消耗降低："
		"DOTA_Tooltip_ability_imba_morphling_replicate_scepter_cast_range_bonus"           "神杖升级施法距离："
		"DOTA_Tooltip_modifier_imba_morphling_replicate_caster"						"变形计时器"
		"DOTA_Tooltip_modifier_imba_morphling_replicate_caster_Description"			"持续时间获得额外属性加成"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_morphling_morph_replicate"								"替换复制体"
		"DOTA_Tooltip_ability_imba_morphling_morph_replicate_Description"					"变体精灵的形态在自身和复制体之间可以来回切换。"
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
