"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_Lore"							"暗惧者将时间撕出一个洞，穿过超维视界并瞬间重现出来。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_Note0"							"只能从敌方英雄处获得额外移动/攻击速度。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_Note1"							"所有负面效果均对技能免疫无效，虚空假面也不会从技能免疫的敌人处获取速度。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_Note2"							"远见的作用机制为治疗，因此有若干方式阻止远见生效。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_Note3"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_range"							"最大距离："
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_chrono_radius"					"裂隙范围："
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_slow"							"%敌人移速减少："
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_move_bonus"						"%每个英雄移速加成："
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_attack_speed_bonus"				"每个英雄攻速加成："
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_duration"						"效果持续时间："
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_radius_scepter"					"神杖升级时间锁定作用范围："

		"DOTA_Tooltip_modifier_imba_time_walk_slow"											"时间漫游"
		"DOTA_Tooltip_modifier_imba_time_walk_slow_Description"								"降低移动速度。"

		"DOTA_Tooltip_modifier_imba_time_walk_buff"											"时间漫游"
		"DOTA_Tooltip_modifier_imba_time_walk_buff_Description"								"提高移动和攻击速度。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_reverse"							"反时间漫游"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_reverse_Description"				"落地后1.5秒内时间漫游替换为反时间漫游。在此期间施放的话，自身将逆转时间漫游，回到上一个施放地点。不会影响生命值或触发神杖效果。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_walk_shard_description"				"时间漫游的施法距离提升200。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation"								"时间窃取"
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_Description"					"窃取周围英雄即将发生的未来，降低他们的移动速度和攻击速度，延长技能冷却时间。\n每个<font color='#54FF9F'>正在冷却</font>的技能都会增加%cooldown_increase%秒冷却时间，并且使拥有者减速，而虚空假面的移动速度和攻击速度增加。\n每个<font color='#54FF9F'>不在冷却</font>的技能会短暂地进入%cooldown_start%秒的冷却，不过不会对拥有者造成减速以及加强虚空假面。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_Lore"							"时间只是暗惧者掌握的另一货币，而且他不屑拥有。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_Note0"						"对技能免疫单位无效。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_Note1"						"不会影响物品技能的冷却时间。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_Note2"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_cooldown_increase"				"效果持续时间："
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_radius"						"作用范围："
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_move_slow"					"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_attack_slow"					"攻击速度减缓："
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_move_bonus"					"%移动速度加成："
		"DOTA_Tooltip_ability_imba_faceless_void_time_dilation_attack_bonus"					"攻击速度加成："

		"DOTA_Tooltip_modifier_imba_time_dilation_slow"									"时间窃取"
		"DOTA_Tooltip_modifier_imba_time_dilation_slow_Description"							"降低移动和攻击速度。"

		"DOTA_Tooltip_modifier_imba_time_dilation_buff"									"时间窃取"
		"DOTA_Tooltip_modifier_imba_time_dilation_buff_Description"							"提高降低移动和攻击速度。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock"									"时间锁定"
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_Description"						"攻击有一定概率将一个敌方目标锁定在时间中,再次发动攻击,造成眩晕及额外伤害。\n<h1><font color='#54FF9F'>1.维度变换</font></h1>不在冷却时，时间锁定会创造小型的时间结界,但是在%reduce_duration%秒内每次触发时间锁定都会使维度变换的范围降低%radius_reduce%，最低降低至%radius_min%.并对受时间结界影响的单位造成额外伤害.\n<h1><font color='#54FF9F'>2.时间领主：</font></h1>触发时间锁定还会增加目标所有<font color='#54FF9F'>正在冷却</font>技能的冷却%cooldown_increase%秒."
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_Lore"							"虚空假面的突袭伴随着维度转移之力。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_Note0"							"时间锁定的小型时间结界不会影响友军。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_Note1"							"幻象不会触发重击。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_Note2"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_Note3"							"在第8次攻击后范围降低至最低。"
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_bash_chance"						"%触发几率："
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_bash_damage"						"伤害："
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_bash_duration"					"持续时间："
		"DOTA_Tooltip_ability_imba_faceless_void_time_lock_bash_radius"						"维度变换范围："
		"DOTA_Tooltip_ability_imba_faceless_void_timelord_cooldown_increase"					"冷却时间增加："

		"DOTA_Tooltip_modifier_imba_faceless_void_time_lock_reduce"						"维度虚弱"
		"DOTA_Tooltip_modifier_imba_faceless_void_time_lock_reduce_Description"				"由时间锁定创造的时间结界的范围降低。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere"								"时间结界"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Description"					"<font color='#54FF9F'>使用所有的魔法创造出时间结界，将所有单位笼罩其中，消耗的魔法越多，创造的结界越大，最少需要200魔法施放。</font>施法者在时间结界中获得超高移动速度和相位状态。\n<h1><font color='#54FF9F'>1.快进</font></h1>在时间结界中每次攻击处于时间结界中的敌人都会使你获得%bonus_as%攻击速度。\n\n<font color='#54FF9F'>可用阿哈利姆神杖升级。</font>"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Lore"							"当超维视界的裂隙突现之时，所有不幸被其困住的可怜灵魂都将万劫不复。"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Note0"						"作用范围内所有隐身单位都会显形。"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Note1"						"施法者拥有的单位也能享受时间结界的加成效果。"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_Note2"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_base_radius"					"基础范围："
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_base_duration"					"持续时间："
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_bonus_as"						"快进攻击速度加成："
		"DOTA_Tooltip_ability_imba_faceless_void_chronosphere_scepter_description"			"允许盟友在时间结界内缓慢行动。"

		"DOTA_Tooltip_modifier_imba_faceless_void_chronosphere_debuff"						"时间结界"
		"DOTA_Tooltip_modifier_imba_faceless_void_chronosphere_debuff_Description"			"处于时间领主创造的时间结界中。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_faceless_void_1"	"施放时间结界后返还{s:value}魔法"
		"DOTA_Tooltip_ability_special_bonus_imba_faceless_void_2"	"+{s:value} 时间锁定伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_faceless_void_3"	"+{s:value} 时间漫游距离"
		"DOTA_Tooltip_ability_special_bonus_imba_faceless_void_4"	"{s:value}秒 时间漫游冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_faceless_void_5"	"时间锁定不再虚弱"
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		//// Nyx Assassin
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale"									"穿刺"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Description"							"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。\n<h1><font color='#54FF9F'>1.重现痛苦</font></h1>司夜刺客让每个目标都重现最近的痛苦回忆，再次遭受前3秒所受伤害的一部分。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Note0"								"重现计算的是穿刺前3秒内受到的所有伤害。重现伤害为纯粹伤害。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Note1"								"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Lore"								"所有狂热的圣甲虫都拥有地底通道的秘密学识，并用其为自己带来优势。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_duration"							"眩晕持续时间："
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage"								"穿刺伤害:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_length"								"施法距离："
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_width"								"尖刺作用范围："
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage_repeat"						"%重现伤害比例："
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn"								"法力燃烧"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_Description"						"烧毁目标英雄智力值数倍的魔法值，并造成和烧毁的魔法值等量的伤害。\n<h1><font color='#54FF9F'>1.原质侵蚀</font></h1>法力燃烧依据目标最高的属性进行计算，而非固定智力值。\n<h1><font color='#54FF9F'>2.原质爆炸</font></h1>额外对主目标%burn_radius%码范围内的敌方目标造成等量伤害，不触发烧蓝效果."
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_Note0"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_Lore"							"秘湮学院的典籍记载着一只能够侵蚀低等生物心智的圣甲虫。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_mana_burn_float_multiplier"					"燃烧系数："
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace"							"尖刺外壳"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Description"					"激活状态下，尖刺外壳可以反弹并无效化司夜刺客受到的伤害，同时眩晕攻击者。激活尖刺外壳不会打破复仇的隐身状态。\n\n钻地状态下尖刺外壳施放后将立刻眩晕周围的敌人。\n<h1><font color='#54FF9F'>1.选择的馈赠</font></h1>所有伤害都会反弹（不是每个攻击者只反弹一次）。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Note0"						"被尖刺外壳反弹的伤害也会储存给复仇。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Note1"						"反弹的伤害为纯粹伤害。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Note2"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Lore"						"虽然他们的甲壳相对来说很薄，但是那是由伸缩自如的剃刀般锋利的尖刺所保卫的。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_reflect_duration"				"外壳持续时间："
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_stun_duration"				"眩晕持续时间："

		"DOTA_Tooltip_modifier_imba_spiked_carapace"										"尖刺外壳"
		"DOTA_Tooltip_modifier_imba_spiked_carapace_Description"							"免疫一切伤害，眩晕攻击者并将伤害反弹给攻击者。"

		"DOTA_Tooltip_modifier_imba_spiked_carapace_stun"								"尖刺外壳"
		"DOTA_Tooltip_modifier_imba_spiked_carapace_stun_Description"						"由于攻击尖刺外壳而眩晕。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow"									"钻地"
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_Description"							"<font color='#54FF9F'>司夜刺客钻入地下，进入隐身状态，无法移动和攻击，每秒回复一定百分比的生命和魔法，同时降低他受到的伤害。\n在钻地状态下，司夜刺客的施法距离提高%cast_range_bonus%；尖刺外壳在施放时直接眩晕周围的敌人。</font>\n<font color='#54FF9F'>减伤百分比等于施法者的等级，最高为%damage_reduction%%%</font>\n<font color='#54FF9F'>持有灭世圣剑将导致钻地的伤害减免效果完全无效，钻地将导致以先锋盾为基础的物品的伤害减免效果失效。</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_Lore"								"狂热圣甲虫中某些层级的成名绝技是挖掘小型洞穴，守株待兔，做好伏击猎物的准备。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_Note0"								"施放复仇会取消钻地。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_health_regen_rate"					"%钻地生命/魔法恢复速率："
		"DOTA_Tooltip_ability_imba_nyx_assassin_burrow_damage_reduction"					"%钻地最高减伤："

		"DOTA_Tooltip_ability_imba_nyx_assassin_unburrow"									"现身"
		"DOTA_Tooltip_ability_imba_nyx_assassin_unburrow_Description"						"从钻地状态中现身。"

		"DOTA_Tooltip_modifier_imba_burrow"											"钻地"
		"DOTA_Tooltip_modifier_imba_burrow_Description"									"按百分比回复生命和魔法，受到缠绕作用，无法移动和攻击，提高施法距离，降低受到的伤害。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta"									"复仇"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Description"						"司夜刺客进入隐身状态并获得移动速度加成。如果司夜刺客以攻击打破隐身，那一次攻击将会造成超高的额外伤害，并对敌人施加破坏效果，持续%break_duration%秒。\n<h1><font color='#54FF9F'>1.以眼还眼</font></h1>只要司夜刺客受到来自英雄的伤害，他就会存起来备用。当司夜刺客在复仇中出击，他就会在目标脑海中注入自己的痛苦回忆，造成的额外伤害与储存的伤害相等。\n<h1><font color='#54FF9F'>2.痛苦之力</font></h1>司夜刺客物理攻击附加存储伤害%bouns_damage_pct%%%的攻击力，最高%bouns_damage_max%. \n\n<font color='#54FF9F'>可用阿哈利姆神杖升级.复仇不在对有偷塔保护的建筑生效,泉水不再叠加复仇层数.</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Note0"							"储存的伤害只有在复仇造成伤害时才会消失。尖刺外壳反弹的伤害也会储存。可以对防御塔和/或建筑使用。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Lore"								"圣甲虫为女王的荣耀而杀戮。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_duration"							"持续时间："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_movement_speed"					"移动速度加成："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_bonus_damage"						"基础额外伤害："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_damage_storage"					"储存伤害上限："
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_scepter_description"					"复仇的伤害储存无最大限制，使司夜刺客获得钻地技能，在钻地状态下其他技能的效果会得到增强。"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_shard_description"			"复仇的破隐一击可以降低%shard_magic_resist_reduction%%%魔法抗性，持续%break_duration%秒。另外复仇的移动速度加成提升%shard_movement_speed%%%，可以突破移动速度限制。"

		"DOTA_Tooltip_modifier_imba_vendetta"											"复仇"
		"DOTA_Tooltip_modifier_imba_vendetta_Description"								"隐身，下一次攻击将会造成额外伤害。"

		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks"								"以眼还眼"
		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks_Description"					"下次复仇的攻击力提高%dMODIFIER_PROPERTY_TOOLTIP%点。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_1"	"+{s:value}秒 穿刺眩晕"
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_2"	"+{s:value}% 尖刺外壳伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_3"	"+{s:value} 穿刺伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_nyx_assassin_4"	"复仇无视地形"
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		//// Lion
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_earth_spike"										"裂地尖刺"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_Description"								"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。\n<h1><font color='#63B8FF'>1.地狱尖刺</font></h1>每个受裂地尖刺影响的敌人在被眩晕时都会对附近未受裂地尖刺影响的敌人施放新的裂地尖刺，每个单位在一次施法中仅会受到一次影响，这一过程会无限重复，直至没有目标为止。"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_Lore"									"恶魔巫师使用他的恶魔契约，打开一条来自地狱的裂缝。"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_Lore_Note0"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_earth_spike_damage"								"伤害："
		"DOTA_Tooltip_ability_imba_lion_earth_spike_stun_duration"							"眩晕时间："
		"DOTA_Tooltip_ability_imba_lion_earth_spike_extra_spike_AOE"							"地狱尖刺寻踪范围："
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_hex"												"巫术"
		"DOTA_Tooltip_ability_imba_lion_hex_Description"									"将一个敌方单位变成人畜无害的动物，受害者无法使用所有特殊能力。\n<h1><font color='#63B8FF'>1.连环巫术</font></h1>每过%bounce_duration%秒，被巫术单位身边%hex_bounce_radius%范围内的另一个敌人会重新受到巫术的影响，这一过程会无限重复，直至没有目标为止。\n\n<font color='#00FF40'>可用阿哈利姆神杖升级。</font>"
		"DOTA_Tooltip_ability_imba_lion_hex_Note0"										"连环巫术无法作用于正处于巫术作用下的单位，也无法对技能免疫单位生效。"
		"DOTA_Tooltip_ability_imba_lion_hex_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_hex_Lore"											"莱恩将他的变形术用在敌人身上，扭曲其生命本质。"
		"DOTA_Tooltip_ability_imba_lion_hex_duration"										"持续时间："
		"DOTA_Tooltip_ability_imba_lion_hex_move_speed"									"巫术下移动速度："
		"DOTA_Tooltip_ability_imba_lion_hex_hex_bounce_radius"								"连环巫术寻踪范围："
		"DOTA_Tooltip_ability_imba_lion_hex_bounce_duration"								"连环巫术作用延迟："
		"DOTA_Tooltip_ability_imba_lion_hex_target_scepter"									"神杖升级连环巫术目标数："
		"DOTA_Tooltip_ability_imba_lion_hex_aghanim_description"							"连环巫术将对两个目标生效。"

		"DOTA_Tooltip_modifier_imba_lion_hex"											"巫术"
		"DOTA_Tooltip_modifier_imba_lion_hex_Description"									"被变成无害的小动物，附近的一名盟友即将受到巫术的影响。"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_mana_drain"										"法力吸取"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Description"								"从一个敌方单位身上吸取魔法能量，每秒回复自己一定的魔法值。\n<h1><font color='#63B8FF'>1.汲取领域</font></h1>被动从周围%aura_radius%范围内的敌人身上汲取魔法，每秒汲取目标%aura_max_mana_drain%%%最大魔法值的魔法。\n<h1><font color='#63B8FF'>2.精华吸取</font></h1>主动使用还会使目标受到相当于%mana_pct_as_damage%%%魔法汲取量的伤害。\n<font color='#63B8FF'>如果莱恩满蓝，法力吸取将为莱恩恢复生命值。</font>"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Lore"									"那些比他弱小的法师的魔力对恶魔巫师来说只不过是他回复魔法的来源。"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Note0"									"立刻消灭幻象。"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_Note1"	
		"<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_mana_drain_break_distance"							"最大吸取范围："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_mana_drain_sec"							"每秒吸取魔法："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_mana_pct_as_damage"						"%吸取魔法转化为伤害比例："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_aura_max_mana_drain"						"%汲取领域吸收量："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_aura_radius"								"汲取领域作用范围："
		"DOTA_Tooltip_ability_imba_lion_mana_drain_shard_description"						"法力吸取提供敌人的真实视域，并降低其%shard_sp%攻击速度."

		"DOTA_Tooltip_modifier_imba_mana_drain_hero_effect"								"法力吸取光环"
		"DOTA_Tooltip_modifier_imba_mana_drain_hero_effect_Description"						"每秒丢失一定比例的最大魔法。"

		"DOTA_Tooltip_modifier_imba_mana_drain_aura_effect"								"法力吸取光环"
		"DOTA_Tooltip_modifier_imba_mana_drain_aura_effect_Description"						"从附近的敌人身上汲取魔法。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_lion_finger_of_death"									"死亡之指"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Description"							"撕裂一个敌方单位，将其折磨得死去活来，并造成巨大伤害。\n<h1><font color='#63B8FF'>1.残酷之指 </font></h1>如果通过死亡一指杀死了一个敌方英雄，则死亡一指的冷却时间重置，魔法消耗提升%mana_increase_pct%%%，持续%mana_add_duration%秒，同时使死亡之指的伤害永久提高%stack_damage%。\n\n<font color='#63B8FF'>可用阿哈利姆神杖升级。</font>"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Lore"								"莱恩丑陋的手正是他最强大力量的来源，能够用恶魔的力量让受害者完全崩溃。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note0"								"一次施法中只会叠加一层残酷之指效果，即使这次施法击杀了多个英雄。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note1"								"主目标触发法术抵抗会使本技能完全无效，不会对副目标触发法术抵抗或法术反射。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note2"								"死亡一指在技能施放到伤害生效有%damage_delay%秒延迟，因此有若干技能可以躲避该伤害。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note3"								"只有在敌方英雄受到死亡之指作用后%grace_period%秒内死亡才会使死亡之指额外提升伤害。"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_Note4"	
		"\n<font color='#FFFF00'> ● 作者:某饺子/整理:神秘玩家</font>"
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_damage"							"伤害："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_mana_add_duration"					"残酷之指持续时间："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_damage_scepter"						"神杖升级伤害："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_radius_scepter"						"神杖升级作用范围："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_imba_lion_finger_of_death_scepter_description"					"提高伤害，降低冷却时间，死亡一指会对目标%radius_scepter%范围内所有被眩晕和巫术的单位发动。"

		"DOTA_Tooltip_modifier_imba_finger_of_death_kill"									"残酷之指"
		"DOTA_Tooltip_modifier_imba_finger_of_death_kill_Description"						"由于你刚刚击杀了一名英雄，死亡一指不会进入冷却但是增加其魔法消耗。"

		"DOTA_Tooltip_modifier_imba_finger_of_death"										"死亡之指击杀数"
		"DOTA_Tooltip_modifier_imba_finger_of_death_Description"							"死亡之指的伤害提高%dMODIFIER_PROPERTY_TOOLTIP%。"

		"DOTA_Tooltip_modifier_imba_finger_of_death_grace_period"		"死亡之指"
		"DOTA_Tooltip_modifier_imba_finger_of_death_grace_period_Description"		"击杀目标后死亡之指的威力将得到永久提升。"

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_lion_1"	"+{s:value}% 法力吸取减速"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_2"	"{s:value}秒 裂地尖刺冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_3"	"+{s:value} 裂地尖刺伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_4"	"+{s:value} 法力吸取"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_5"	"+{s:value} 法力吸取多个目标"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_5_Description"	"自动额外作用莱恩施法距离范围内拥有魔法的敌方单位。"
		"DOTA_Tooltip_ability_special_bonus_imba_lion_6"	"+{s:value} 连环巫术范围"
		//////////////////////////////////////////////////////////////////////////////////////
		//=================================================================================================================
		
		//=================================================================================================================
		

	

















































		//=================================================================================================================
		// 艇的英雄 ↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑
		//=================================================================================================================	
			//////////////////////////////////////////////////////////////////////////////////////
		//// Razor
		//////////////////////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_special_bonus_imba_razor_1"									"等离子场伤害增加{s:value}"
		"DOTA_Tooltip_ability_special_bonus_imba_razor_2"									"静电链接窃取攻击力{s:value}"
		"DOTA_Tooltip_ability_special_bonus_imba_razor_3"									"闪电鞭消耗的电能也会增加等于伤害值的护盾"
		"DOTA_Tooltip_ability_special_bonus_imba_razor_4"									"风暴之眼打击数加{s:value}"
		"DOTA_Tooltip_ability_special_bonus_imba_razor_5"									"电核心麻痹时间增加{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_imba_razor_6"									"电核心每层护盾额外增加{s:value}点"

		
		"DOTA_Tooltip_ability_imba_razor_plasma_field"									"等离子场"
